Player,Position,League,Contract Start,Contract End,Age,Overall Score,Potential Score,Player ID,Height,Weight,Preferred Foot,Best Overall,Best Position,Growth,Joined Team,Loan End,Value,Wage,Release Clause,Total Attacking Score,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Total Skill,Dribbling,Curve,FK Accuracy,Long Passing,Ball Control,Total Movement,Acceleration,Sprint Speed,Agility,Reactions,Balance,Total Power,Shot Power,Jumping,Stamina,Strength,Long Shots,Total Mentality,Aggression,Interceptions,Attack Position,Vision,Penalties,Composure,Total Defending,Defensive Awareness,Standing Tackle,Sliding tackle,Total Goalkeeping,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes,Total Stats,Base Stats,Weak Foot,Skill Moves,Attacking Work Rate,Defensive Work Rate,International Reputation,Body Type,Real Face,Pace/Diving,Shooting/Handling,Passing/Kicking,Dribbling/Reflexes,Defending/Pace,Physical/Positioning
Ivan Rakitić,"CM, CDM, CM",Hrvatska nogometna liga (Croatia),2024,2025,36,80,80,168651,"184cm / 6'0""",78kg / 172lbs,Right,80,CM,0,"Jul 21, 2024",N/A,€6.5M,€24K,€14.3M,381,82,76,59,84,80,410,79,86,81,83,81,297,51,45,67,77,57,374,85,66,71,72,80,385,67,76,77,84,81,79,226,76,76,74,51,14,11,12,5,9,2124,431,4,3,N/A,N/A,3,Normal (170-185),Yes,48,79,83,77,74,70
Bruno Petković,"ST, CAM",Hrvatska nogometna liga (Croatia),2018,2026,29,77,77,215455,"193cm / 6'4""",88kg / 194lbs,Right,78,CAM,0,"Aug 6, 2018",N/A,€10.5M,€24K,€23.1M,380,66,74,79,83,78,390,79,69,81,77,84,331,68,74,73,69,47,392,84,89,68,90,61,313,48,25,69,85,86,81,111,41,41,29,59,11,15,9,14,10,1976,417,4,4,N/A,N/A,1,Normal (185+),No,71,74,78,78,40,76
Martin Baturina,"CAM, CM, CAM",Hrvatska nogometna liga (Croatia),2021,2028,21,76,85,262842,"172cm / 5'8""",68kg / 150lbs,Right,78,CAM,9,"Feb 14, 2021",N/A,€17M,€15K,€40.8M,336,72,66,49,79,70,389,83,74,73,77,82,388,77,77,78,70,86,362,76,68,78,67,73,335,64,58,65,78,70,78,180,62,60,58,35,7,5,7,10,6,2025,433,4,3,N/A,N/A,1,Normal (170-185),No,77,70,77,81,59,69
Marko Livaja,"ST, CAM, ST",Hrvatska nogometna liga (Croatia),2021,2027,30,76,76,205855,"182cm / 6'0""",80kg / 176lbs,Right,76,ST,0,"Feb 18, 2021",N/A,€7.5M,€26K,€16.5M,368,69,76,73,77,73,357,78,68,73,55,83,361,74,71,63,70,83,395,82,87,72,84,70,350,80,34,74,78,84,84,105,42,42,21,63,15,9,12,15,12,1999,419,5,4,N/A,N/A,1,Normal (170-185),No,72,76,72,78,41,80
Josip Mišić,"CDM, CM, CDM",Hrvatska nogometna liga (Croatia),2020,2026,30,73,73,231007,"187cm / 6'2""",79kg / 174lbs,Right,73,CDM,0,"Oct 19, 2020",N/A,€2.5M,€16K,€5.5M,332,72,60,58,74,68,371,60,74,76,84,77,303,68,71,52,55,57,371,83,69,81,70,68,350,83,67,57,78,65,72,206,64,70,72,45,7,13,8,12,5,1978,420,5,2,N/A,N/A,1,Normal (185+),No,70,67,76,65,67,75
Raúl Torrente Navarro,"CB, CDM, CB",Hrvatska nogometna liga (Croatia),2024,2028,22,73+1,79,264103,"193cm / 6'4""",79kg / 174lbs,Left,75,CB,6,"Jul 4, 2024",N/A,€4.4M,€13K,€10.6M,236,35,21,76+1,72,32,213,40,29,21,61,62,276,56,73,36,70+4,41,314,54,82+3,67+11,80+2,31,260,71,70,27,53,39,55+3,221,73+2,75,73+1,52,10,12,14,10,6,1572,347,3,2,N/A,N/A,1,Lean (185+),No,65,31,54,49,73,75
Marko Pjaca,"LW, RW, ST, LW",Hrvatska nogometna liga (Croatia),2024,2026,29,72,72,229593,"186cm / 6'1""",83kg / 183lbs,Right,72,LW,0,"Jul 4, 2024",N/A,€2.3M,€17K,€5.1M,338,69,65,68,71,65,360,80,68,66,68,78,360,74,74,77,68,67,367,77,81,58,78,73,278,42,30,67,67,72,62,112,39,39,34,47,11,5,10,9,12,1862,395,4,4,N/A,N/A,1,Normal (185+),No,74,69,69,77,40,66
Ronaël Pierre-Gabriel,"RB, CB, LB, CB",Hrvatska nogometna liga (Croatia),2024,2026,26,72,74,231685,"177cm / 5'10""",80kg / 176lbs,Right,73,CB,2,"Feb 7, 2024",N/A,€2.7M,€15K,€6.1M,280,66,41,64,66,43,289,70,58,35,57,69,356,71,76,66,70,73,336,57,77,74,75,53,314,72,70,60,56,56,63,217,74,73,70,47,11,10,10,6,10,1839,398,2,3,N/A,N/A,1,Stocky (170-185),No,74,48,61,69,72,74
Ivan Nevistić,"GK, GK",Hrvatska nogometna liga (Croatia),2021,2028,25,72,74,261144,"193cm / 6'4""",88kg / 194lbs,Right,72,GK,2,"Jan 28, 2021",N/A,€2.2M,€9K,€5M,85,12,9,11,44,9,111,13,11,10,56,21,223,41,38,53,69,22,232,53,69,22,80,8,105,23,15,6,47,14,43,50,17,16,17,357,72,67,70,71,77,1163,397,2,1,N/A,N/A,1,Normal (185+),No,72,67,70,77,40,71
Petar Sučić,"CM, CDM, CAM",Hrvatska nogometna liga (Croatia),2023,2028,20,72,83,276278,"183cm / 6'0""",76kg / 168lbs,Right,74,CAM,11,"Jun 15, 2023",N/A,€5M,€11K,€12M,313,66,68,54,73,52,346,72,57,63,75,79,352,70,69,73,69,71,347,66,66,86,66,63,322,70,60,66,73,53,84,182,63,61,58,49,10,5,7,14,13,1911,412,4,3,N/A,N/A,1,Normal (170-185),No,69,65,71,75,60,72
